TriggerSpawnpoint 4,Enter,7.794918
TriggerSpawnpoint 4,Enter,26.72703
TriggerSpawnpoint 4,Exit,51.66198
TriggerSpawnpoint 2,Enter,55.62781
TriggerSpawnpoint 4,Enter,16.00221
Cube,Enter,114.8319
Cube,Exit,126.8451
map2:Road158,Enter,170.3202
map2:Road158,Exit,170.4191
map2:RoadJunction46,Enter,216.4008
map2:RoadJunction46,Exit,217.6856
map2:RoadJunction46,Enter,218.1694
Terrain,Enter,218.1867
map2:Road143,Enter,218.2025
map2:Road113,Enter,218.3333
map2:Road143,Exit,218.3663
Terrain,Exit,218.3671
map2:Road113,Exit,218.3825
map2:RoadJunction46,Exit,218.399
map2:Road109,Enter,225.9563
map2:RoadJunction59,Enter,225.9574
map2:Road113,Enter,225.973
Terrain,Enter,225.9745
map2:RoadJunction50,Enter,226.0722
map2:RoadJunction50,Exit,226.1214
map2:RoadJunction50,Enter,226.3875
map2:RoadJunction59,Exit,226.5808
Terrain,Exit,226.647
map2:RoadJunction50,Exit,226.6637
map2:Road109,Exit,226.6646
map2:Road113,Exit,226.6652
objectPedestrian(Clone),Enter,28.4578
objectPedestrian(Clone),Exit,30.7764
bikeObstacle,Enter,102.4473
bikeObstacle,Exit,102.4497
bikeObstacle,Enter,102.5604
bikeObstacle,Exit,103.9659
bikeObstacle,Enter,143.6848
bikeObstacle,Exit,144.262
objectPedestrian(Clone),Enter,23.66255
objectPedestrian(Clone),Exit,25.97327
objectPedestrian(Clone),Enter,24.08504
objectPedestrian(Clone),Exit,26.38275
objectPedestrian(Clone),Enter,24.1881
objectPedestrian(Clone),Exit,35.27151
objectPedestrian(Clone),Enter,24.43666
objectPedestrian(Clone),Exit,26.88591
objectPedestrian(Clone),Enter,23.77264
objectPedestrian(Clone),Exit,26.06987
bikeObstacle,Enter,92.53259
bikeObstacle,Exit,93.92384
bikeObstacle,Enter,116.8159
bikeObstacle,Exit,117.4445
objectPedestrian(Clone),Enter,13.70981
objectPedestrian(Clone),Exit,16.00997
bikeObstacle,Enter,79.18279
bikeObstacle,Exit,80.56633
objectPedestrian(Clone),Enter,24.15126
objectPedestrian(Clone),Exit,26.60397
bikeObstacle,Enter,91.94711
bikeObstacle,Exit,92.10195
bikeObstacle,Enter,92.10328
bikeObstacle,Exit,93.23856
objectPedestrian(Clone),Enter,118.805
objectPedestrian(Clone),Exit,121.2276
objectPedestrian(Clone),Enter,23.86708
objectPedestrian(Clone),Exit,26.29314
bikeObstacle,Enter,88.21685
bikeObstacle,Exit,90.30373
bikeObstacle,Enter,92.92932
bikeObstacle,Exit,93.55783
bikeObstacle,Enter,93.92283
bikeObstacle,Exit,93.93882
Terrain,Enter,93.97266
Terrain,Exit,94.03854
bikeObstacle,Enter,94.44413
objectPedestrian(Clone),Enter,24.32959
objectPedestrian(Clone),Exit,26.77324
bikeObstacle,Enter,139.1717
bikeObstacle,Exit,141.1588
bikeObstacle,Enter,143.9181
bikeObstacle,Exit,155.3658
bikeObstacle,Enter,158.0391
bikeObstacle,Exit,159.9602
bikeObstacle,Enter,162.4904
bikeObstacle,Exit,164.5061
objectPedestrian(Clone),Enter,26.45415
objectPedestrian(Clone),Exit,63.79255
bikeObstacle,Enter,125.9146
bikeObstacle,Exit,127.7547
bikeObstacle,Enter,130.2147
bikeObstacle,Exit,131.1029
bikeObstacle,Enter,131.4681
bikeObstacle,Exit,132.359
bikeObstacle,Enter,133.5551
bikeObstacle,Exit,135.1796
objectPedestrian(Clone),Enter,23.90572
objectPedestrian(Clone),Exit,26.23205
bikeObstacle,Enter,89.07575
bikeObstacle,Exit,90.58836
objectPedestrian(Clone),Enter,24.75761
objectPedestrian(Clone),Exit,27.11479
bikeObstacle,Enter,91.73151
bikeObstacle,Enter,91.88055
bikeObstacle,Enter,92.31133
bikeObstacle,Exit,92.32716
bikeObstacle,Exit,92.77786
bikeObstacle,Enter,93.5286
bikeObstacle,Exit,93.82963
bikeObstacle,Enter,94.4427
bikeObstacle,Exit,94.84347
bikeObstacle,Enter,95.44047
bikeObstacle,Exit,95.8579
bikeObstacle,Enter,96.43842
bikeObstacle,Exit,96.85809
bikeObstacle,Enter,97.4388
bikeObstacle,Exit,97.85728
bikeObstacle,Enter,98.40479
bikeObstacle,Exit,99.04498
bikeObstacle,Enter,99.51499
bikeObstacle,Exit,100.0592
bikeObstacle,Enter,100.4233
bikeObstacle,Exit,100.8452
bikeObstacle,Enter,101.4295
bikeObstacle,Exit,101.8656
bikeObstacle,Enter,102.4293
bikeObstacle,Exit,102.8664
bikeObstacle,Enter,103.4787
bikeObstacle,Exit,104.0303
bikeObstacle,Enter,104.6784
bikeObstacle,Exit,105.0797
bikeObstacle,Enter,105.5202
bikeObstacle,Exit,105.8949
bikeObstacle,Enter,106.4046
bikeObstacle,Exit,106.898
bikeObstacle,Enter,107.4192
bikeObstacle,Exit,107.8815
bikeObstacle,Enter,108.4124
bikeObstacle,Exit,108.898
bikeObstacle,Enter,109.3968
bikeObstacle,Exit,109.9188
bikeObstacle,Enter,110.3824
bikeObstacle,Exit,110.8775
bikeObstacle,Enter,111.4005
bikeObstacle,Exit,111.8867
bikeObstacle,Enter,112.4116
bikeObstacle,Exit,112.9081
bikeObstacle,Enter,113.4279
bikeObstacle,Exit,113.8906
bikeObstacle,Enter,114.4246
bikeObstacle,Exit,114.9124
bikeObstacle,Enter,115.4399
bikeObstacle,Exit,115.89
bikeObstacle,Enter,116.4438
bikeObstacle,Exit,116.8884
bikeObstacle,Enter,117.4423
bikeObstacle,Exit,117.9048
bikeObstacle,Enter,118.5636
bikeObstacle,Exit,118.9723
bikeObstacle,Enter,119.4683
bikeObstacle,Exit,119.8735
bikeObstacle,Enter,120.4808
bikeObstacle,Exit,120.9026
bikeObstacle,Enter,121.5126
bikeObstacle,Exit,121.8746
bikeObstacle,Enter,122.5384
bikeObstacle,Exit,122.9089
bikeObstacle,Enter,123.5165
bikeObstacle,Exit,123.9003
bikeObstacle,Enter,124.5423
bikeObstacle,Exit,124.8585
bikeObstacle,Enter,125.5507
bikeObstacle,Exit,125.8779
bikeObstacle,Enter,126.5476
bikeObstacle,Exit,126.8757
bikeObstacle,Enter,127.5705
bikeObstacle,Exit,127.8947
bikeObstacle,Enter,128.5438
bikeObstacle,Exit,128.8866
bikeObstacle,Enter,129.5373
bikeObstacle,Exit,129.8791
bikeObstacle,Enter,130.5447
bikeObstacle,Exit,130.8638
bikeObstacle,Enter,255.1156
bikeObstacle,Exit,255.3471
bikeObstacle,Enter,256.1849
objectPedestrian(Clone),Enter,24.1446
objectPedestrian(Clone),Exit,26.48644
bikeObstacle,Enter,88.70174
bikeObstacle,Enter,88.85069
bikeObstacle,Enter,89.28152
bikeObstacle,Exit,89.31396
bikeObstacle,Exit,89.71156
bikeObstacle,Enter,90.49881
bikeObstacle,Exit,90.81392
bikeObstacle,Enter,91.41104
bikeObstacle,Exit,91.82832
bikeObstacle,Enter,92.40885
bikeObstacle,Exit,92.82234
bikeObstacle,Enter,93.36983
bikeObstacle,Exit,93.81631
bikeObstacle,Enter,94.3968
bikeObstacle,Exit,94.79373
bikeObstacle,Enter,95.42432
bikeObstacle,Exit,95.8398
bikeObstacle,Enter,96.40137
bikeObstacle,Exit,96.83144
bikeObstacle,Enter,97.3956
bikeObstacle,Exit,97.84216
bikeObstacle,Enter,98.38945
bikeObstacle,Exit,98.83601
bikeObstacle,Enter,99.38794
bikeObstacle,Exit,99.83416
bikeObstacle,Enter,100.5391
bikeObstacle,Exit,100.9244
bikeObstacle,Enter,101.427
bikeObstacle,Exit,101.9538
bikeObstacle,Enter,102.5244
bikeObstacle,Exit,102.9309
bikeObstacle,Enter,103.5107
bikeObstacle,Exit,104.0526
bikeObstacle,Enter,104.384
bikeObstacle,Exit,104.8234
bikeObstacle,Enter,105.3557
bikeObstacle,Exit,105.9377
bikeObstacle,Enter,106.3621
bikeObstacle,Exit,106.8375
bikeObstacle,Enter,107.3584
bikeObstacle,Exit,107.8353
bikeObstacle,Enter,108.3801
bikeObstacle,Exit,108.8383
bikeObstacle,Enter,109.3738
bikeObstacle,Exit,109.8597
bikeObstacle,Enter,110.3986
bikeObstacle,Exit,110.8623
bikeObstacle,Enter,111.3858
bikeObstacle,Exit,111.7861
bikeObstacle,Enter,112.4056
bikeObstacle,Exit,112.7701
bikeObstacle,Enter,113.5
bikeObstacle,Exit,113.8596
bikeObstacle,Enter,114.5111
bikeObstacle,Exit,114.9554
bikeObstacle,Enter,115.4977
bikeObstacle,Exit,115.9523
bikeObstacle,Enter,116.6486
bikeObstacle,Exit,116.8236
bikeObstacle,Enter,117.476
bikeObstacle,Exit,117.8529
bikeObstacle,Enter,118.4772
bikeObstacle,Exit,118.7912
bikeObstacle,Enter,119.4258
bikeObstacle,Exit,119.9663
bikeObstacle,Enter,120.576
bikeObstacle,Exit,120.8544
bikeObstacle,Enter,121.546
bikeObstacle,Exit,121.8349
bikeObstacle,Enter,122.5306
bikeObstacle,Exit,122.9165
bikeObstacle,Enter,123.5016
bikeObstacle,Exit,123.9174
objectPedestrian(Clone),Enter,24.58932
objectPedestrian(Clone),Exit,26.95831
objectPedestrian(Clone),Enter,24.07273
objectPedestrian(Clone),Exit,26.42385
objectPedestrian(Clone),Enter,24.61111
objectPedestrian(Clone),Exit,26.95353
bikeObstacle,Enter,89.18825
bikeObstacle,Enter,89.76815
bikeObstacle,Exit,90.24787
bikeObstacle,Enter,90.99406
bikeObstacle,Exit,91.32465
bikeObstacle,Enter,91.93845
bikeObstacle,Exit,92.30208
bikeObstacle,Enter,92.94884
bikeObstacle,Exit,93.29636
bikeObstacle,Enter,93.92626
bikeObstacle,Exit,94.30663
bikeObstacle,Enter,94.92406
bikeObstacle,Exit,95.32085
bikeObstacle,Enter,95.91784
bikeObstacle,Exit,96.31482
bikeObstacle,Enter,96.9284
bikeObstacle,Exit,97.30907
bikeObstacle,Enter,97.90591
bikeObstacle,Exit,98.30319
bikeObstacle,Enter,98.89983
bikeObstacle,Exit,99.30205
bikeObstacle,Enter,99.91566
bikeObstacle,Exit,100.2961
bikeObstacle,Enter,100.9097
bikeObstacle,Exit,101.3068
bikeObstacle,Enter,101.8872
bikeObstacle,Exit,102.3088
bikeObstacle,Enter,102.8892
objectPedestrian(Clone),Enter,24.49489
objectPedestrian(Clone),Exit,26.83407
bikeObstacle,Enter,89.08113
bikeObstacle,Enter,89.6491
bikeObstacle,Exit,90.11243
bikeObstacle,Enter,90.89172
bikeObstacle,Exit,91.20629
bikeObstacle,Enter,91.83623
bikeObstacle,Exit,92.19983
bikeObstacle,Enter,92.82997
bikeObstacle,Exit,93.19392
bikeObstacle,Enter,93.84061
bikeObstacle,Exit,94.18787
bikeObstacle,Enter,94.80172
bikeObstacle,Exit,95.19843
bikeObstacle,Enter,95.79664
bikeObstacle,Exit,96.19398
bikeObstacle,Enter,96.7915
bikeObstacle,Exit,97.18762
bikeObstacle,Enter,97.80124
bikeObstacle,Exit,98.19814
bikeObstacle,Enter,98.79527
bikeObstacle,Exit,99.19216
bikeObstacle,Enter,99.78938
bikeObstacle,Exit,100.1862
bikeObstacle,Enter,100.7997
bikeObstacle,Exit,101.1802
bikeObstacle,Enter,101.7937
bikeObstacle,Exit,102.1742
bikeObstacle,Enter,102.7713
bikeObstacle,Exit,103.1877
bikeObstacle,Enter,103.8014
bikeObstacle,Exit,104.1982
bikeObstacle,Enter,104.7787
objectPedestrian(Clone),Enter,35.29306
objectPedestrian(Clone),Exit,37.71419
bikeObstacle,Enter,99.88818
bikeObstacle,Enter,100.3396
bikeObstacle,Exit,100.7721
bikeObstacle,Enter,101.6165
bikeObstacle,Exit,101.9505
bikeObstacle,Enter,102.6161
bikeObstacle,Exit,102.9477
bikeObstacle,Enter,103.6132
bikeObstacle,Exit,103.9446
bikeObstacle,Enter,104.6148
bikeObstacle,Exit,104.9504
bikeObstacle,Enter,105.6168
bikeObstacle,Exit,105.9486
bikeObstacle,Enter,106.6296
bikeObstacle,Exit,106.9523
bikeObstacle,Enter,107.6136
bikeObstacle,Exit,107.947
objectPedestrian(Clone),Enter,23.92303
objectPedestrian(Clone),Exit,26.26072
bikeObstacle,Enter,88.49022
bikeObstacle,Enter,89.05347
bikeObstacle,Exit,89.53321
bikeObstacle,Enter,90.29594
bikeObstacle,Exit,90.6266
bikeObstacle,Enter,91.2574
bikeObstacle,Exit,91.62062
bikeObstacle,Enter,92.2346
bikeObstacle,Exit,92.61465
bikeObstacle,Enter,93.21162
bikeObstacle,Exit,93.6086
bikeObstacle,Enter,94.20571
bikeObstacle,Exit,94.61988
bikeObstacle,Enter,95.21621
bikeObstacle,Exit,95.59663
bikeObstacle,Enter,96.21021
bikeObstacle,Exit,96.60717
bikeObstacle,Enter,97.22088
bikeObstacle,Exit,97.61782
bikeObstacle,Enter,98.19831
bikeObstacle,Exit,98.61172
bikeObstacle,Exit,99.60586
map2:RoadJunction46,Enter,181.954
map2:RoadJunction46,Exit,183.2801
map2:RoadJunction46,Enter,183.6947
map2:Road113,Enter,183.7611
Terrain,Enter,183.7627
Terrain,Exit,183.8931
map2:Road113,Exit,183.9096
map2:RoadJunction46,Exit,183.9592
map2:Road109,Enter,186.0092
map2:RoadJunction59,Enter,186.0106
map2:Road113,Enter,186.0418
Terrain,Enter,186.0439
map2:RoadJunction50,Enter,186.1079
map2:RoadJunction50,Exit,186.1901
map2:RoadJunction50,Enter,186.4061
map2:RoadJunction59,Exit,186.6209
Terrain,Exit,186.654
map2:RoadJunction50,Exit,186.6706
map2:Road109,Exit,186.6716
map2:Road113,Exit,186.6726
map2:Road152,Enter,203.9757
map2:Road152,Exit,204.2069
map2:Road152,Enter,204.2572
map2:Road152,Exit,204.4888
